name: rglm
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - asttokens=3.0.0=pyhd8ed1ab_1
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.8.3=hbd8a1cb_0
  - comm=0.2.3=pyhe01879c_0
  - debugpy=1.8.11=py310h6a678d5_0
  - decorator=5.2.1=pyhd8ed1ab_0
  - exceptiongroup=1.3.0=pyhd8ed1ab_0
  - executing=2.2.0=pyhd8ed1ab_0
  - importlib-metadata=8.7.0=pyhe01879c_1
  - ipykernel=6.30.1=pyh82676e8_0
  - ipython=8.37.0=pyh8f84b5b_0
  - jedi=0.19.2=pyhd8ed1ab_1
  - jupyter_client=8.6.3=pyhd8ed1ab_1
  - jupyter_core=5.8.1=pyh31011fe_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libsodium=1.0.18=h36c2ea0_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - libxcb=1.17.0=h9b100fa_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_1
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - openssl=3.0.17=h5eee18b_0
  - parso=0.8.5=pyhcf101f3_0
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd8ed1ab_1004
  - prompt-toolkit=3.0.52=pyha770c72_0
  - pthread-stubs=0.3=h0ce48e5_1
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - python=3.10.16=he870216_1
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - pyzmq=26.2.0=py310h6a678d5_0
  - readline=8.2=h5eee18b_0
  - setuptools=78.1.1=py310h06a4308_0
  - six=1.17.0=pyhe01879c_1
  - sqlite=3.45.3=h5eee18b_0
  - stack_data=0.6.3=pyhd8ed1ab_1
  - tk=8.6.14=h993c535_1
  - tornado=6.5.1=py310h5eee18b_0
  - traitlets=5.14.3=pyhd8ed1ab_1
  - typing_extensions=4.15.0=pyhcf101f3_0
  - wcwidth=0.2.13=pyhd8ed1ab_1
  - wheel=0.45.1=py310h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - zeromq=4.3.5=h6a678d5_0
  - zlib=1.2.13=h5eee18b_1
  - pip:
    - accelerate==0.30.0
    - aiofiles==23.2.1
    - aiohappyeyeballs==2.6.1
    - aiohttp==3.12.12
    - aiosignal==1.3.2
    - altair==5.5.0
    - annotated-types==0.7.0
    - anyio==4.9.0
    - appdirs==1.4.4
    - async-timeout==5.0.1
    - attrs==25.3.0
    - bcrypt==4.3.0
    - bitsandbytes==0.45.5
    - boto3==1.38.27
    - botocore==1.38.27
    - certifi==2025.4.26
    - cffi==1.17.1
    - charset-normalizer==3.4.2
    - click==8.2.1
    - contourpy==1.3.2
    - cryptography==45.0.3
    - cycler==0.12.1
    - cython==3.1.3
    - datasets==3.6.0
    - deepspeed==0.12.6
    - diffusers==0.30.0
    - dill==0.3.8
    - distro==1.9.0
    - docker-pycreds==0.4.0
    - einops==0.6.1
    - einops-exts==0.0.4
    - fastapi==0.115.12
    - ffmpy==0.5.0
    - filelock==3.18.0
    - flash-attn==2.5.8
    - fonttools==4.58.1
    - frozenlist==1.7.0
    - fsspec==2025.3.0
    - future==1.0.0
    - gitdb==4.0.12
    - gitpython==3.1.44
    - gradio==4.16.0
    - gradio-client==0.8.1
    - grakel==0.1.10
    - h11==0.14.0
    - hf-xet==1.1.2
    - hjson==3.1.0
    - httpcore==0.17.3
    - httpx==0.24.0
    - huggingface-hub==0.33.0
    - idna==3.10
    - importlib-resources==6.5.2
    - jinja2==3.1.6
    - jiter==0.10.0
    - jmespath==1.0.1
    - joblib==1.5.1
    - jsonschema==4.24.0
    - jsonschema-specifications==2025.4.1
    - kiwisolver==1.4.8
    - latex2mathml==3.78.0
    - lightning==2.5.1.post0
    - lightning-utilities==0.14.3
    - littleutils==0.2.4
    - markdown-it-py==3.0.0
    - markdown2==2.5.3
    - markupsafe==2.1.5
    - matplotlib==3.10.3
    - mdurl==0.1.2
    - megfile==4.1.7
    - mpmath==1.3.0
    - multidict==6.4.4
    - multiprocess==0.70.16
    - narwhals==1.41.0
    - networkx==3.4.2
    - ninja==1.11.1.4
    - numpy==1.26.4
    - nvidia-cublas-cu12==12.1.3.1
    - nvidia-cuda-cupti-cu12==12.1.105
    - nvidia-cuda-nvrtc-cu12==12.1.105
    - nvidia-cuda-runtime-cu12==12.1.105
    - nvidia-cudnn-cu12==8.9.2.26
    - nvidia-cufft-cu12==11.0.2.54
    - nvidia-curand-cu12==10.3.2.106
    - nvidia-cusolver-cu12==11.4.5.107
    - nvidia-cusparse-cu12==12.1.0.106
    - nvidia-ml-py==12.575.51
    - nvidia-nccl-cu12==2.18.1
    - nvidia-nvjitlink-cu12==12.9.41
    - nvidia-nvtx-cu12==12.1.105
    - ogb==1.3.6
    - openai==1.102.0
    - orjson==3.10.18
    - outdated==0.2.2
    - packaging==24.2
    - pandas==2.2.3
    - paramiko==3.5.1
    - peft==0.10.0
    - pillow==10.4.0
    - pip==25.1.1
    - platformdirs==4.3.8
    - propcache==0.3.2
    - protobuf==3.20.3
    - psutil==7.0.0
    - py-cpuinfo==9.0.0
    - pyarrow==20.0.0
    - pycparser==2.22
    - pydantic==2.11.5
    - pydantic-core==2.33.2
    - pydub==0.25.1
    - pyg-lib==0.4.0+pt21cu121
    - pygments==2.19.1
    - pynacl==1.5.0
    - pynvml==12.0.0
    - pyparsing==3.2.3
    - python-louvain==0.16
    - python-multipart==0.0.20
    - pytorch-lightning==2.5.1.post0
    - pytz==2025.2
    - pyyaml==6.0.2
    - rdkit==2025.3.3
    - referencing==0.36.2
    - regex==2024.11.6
    - requests==2.32.3
    - rich==14.0.0
    - ross==1.0.0
    - rpds-py==0.25.1
    - ruff==0.11.12
    - s3transfer==0.13.0
    - safetensors==0.5.3
    - scikit-learn==1.2.2
    - scipy==1.15.3
    - semantic-version==2.10.0
    - sentence-transformers==5.0.0
    - sentencepiece==0.1.99
    - sentry-sdk==2.29.1
    - setproctitle==1.3.6
    - shellingham==1.5.4
    - shortuuid==1.0.13
    - smmap==5.0.2
    - sniffio==1.3.1
    - starlette==0.46.2
    - svgwrite==1.4.3
    - sympy==1.14.0
    - threadpoolctl==3.6.0
    - timm==0.6.13
    - tokenizers==0.19.1
    - tomlkit==0.12.0
    - torch==2.1.2
    - torch-cluster==1.6.3+pt21cu121
    - torch-geometric==2.6.1
    - torch-scatter==2.1.2+pt21cu121
    - torch-sparse==0.6.18+pt21cu121
    - torch-spline-conv==1.2.2+pt21cu121
    - torchdiffeq==0.2.5
    - torchmetrics==1.7.2
    - torchvision==0.16.2
    - tqdm==4.67.1
    - transformers==4.40.0
    - triton==2.1.0
    - typer==0.16.0
    - typing-extensions==4.13.2
    - typing-inspection==0.4.1
    - tzdata==2025.2
    - urllib3==2.4.0
    - uvicorn==0.34.3
    - wandb==0.16.2
    - wavedrom==2.0.3.post3
    - websockets==11.0.3
    - xxhash==3.5.0
    - yarl==1.20.1
    - zipp==3.22.0
